💚更新时间10-22,#genre#
 士兵突击,http://cfss.cc/cdn/hy/11342430.flv
 康熙王朝,http://cfss.cc/cdn/hy/11352940.flv
 鬼吹灯之精绝古城,http://cfss.cc/cdn/hy/11352871.flv
 鬼吹灯之怒晴湘西,http://cfss.cc/cdn/hy/11602075.flv
 鬼吹灯之龙岭迷窟,http://cfss.cc/cdn/hy/29465863.flv
 鬼吹灯之云南虫谷,http://cfss.cc/cdn/hy/11352898.flv
 星际穿越,https://api.heimuer.app/play/f9b471ddd1ee425bb3c64a24f82561be.m3u8
 变形金刚,http://159.75.85.63:35455/yy/1382736803
 九品芝麻官,https://alimov2.a.kwimgs.com/upic/2021/12/28/11/BMjAyMTEyMjgxMTIyMTJfNDAzMDAxOTlfNjM2NjgxODA5MTBfMF8z_b_B6a0bcfcdbdaac183fa7dcbcd3e11bcaf.mp4
 我不是药神,https://vip.ffzy-play1.com/20221018/478_c3afed66/index.m3u8
 让子弹飞,https://vip.ffzy-play7.com/20230116/11563_b9f44814/index.m3u8
 家庭影院,http://211.158.99.249:8005/udp/225.0.4.171:7980
 超级电影,http://www.72444165.xyz:5005/itv/ystenlive/1000000003000012426
 经典电影,https://stream1.freetv.fun/jing-dian-dian-ying-19.ctv
 哈利波特全集,http://159.75.85.63:35455/yy/1382745105
 科幻大片,http://204bae1.123nat.com:35455/yy/1382736835
 倩女幽魂妖魔道,http://jsmov2.a.yximgs.com/bs3/video-hls/5232901391302199073_hlsb.m3u8
 倩女幽魂人间道,http://jsmov2.a.yximgs.com/bs3/video-hls/5250634317044855747_hlsb.m3u8
 倩女幽魂道道道,http://jsmov2.a.yximgs.com/bs3/video-hls/5216294367991385255_hlsb.m3u8
 龙门飞甲,http://jsmov2.a.yximgs.com/bs3/video-hls/5203346449046555193_hlsb.m3u8
 寒战1,https://vip.ffzy-play6.com/20221019/157_bf0740ee/index.m3u8
 人在囧途,https://vip.ffzy-play.com/20221018/1953_2d6ba500/index.m3u8
 人在囧途之泰囧,https://vip.ffzy-play.com/20221018/1951_47e1adc8/index.m3u8
 人在囧途之港囧,https://vip.ffzy-play7.com/20230112/11082_fde1a94d/index.m3u8
 无间道1,https://vip.ffzy-play6.com/20221017/13_ddfc1740/index.m3u8
 卧虎藏龙,https://vip.ffzy-play6.com/20221019/118_1367b8f6/index.m3u8
 满城尽带黄金甲,https://vip.ffzy-play2.com/20221022/289_cc1b109c/index.m3u8
 西游记后传,http://cfss.cc/cdn/yy/1353392400.flv
 伪装者,http://cfss.cc/cdn/yy/1354936244.flv
 陈情令,http://cfss.cc/cdn/hy/29465862.flv
 仙剑奇侠传,http://cfss.cc/cdn/yy/1382749903.flv
 大时代,http://cfss.cc/cdn/hy/23865161.flv
 陀枪师姐,http://cfss.cc/cdn/hy/23860039.flv
 狂飙,http://cfss.cc/cdn/yy/17981.flv
 阴阳师,https://svip.high22-playback.com/20240731/5755_91995ca9/index.m3u8
 哥斯拉大战金刚2帝国崛起,https://api.heimuer.app/play/6f3edeb2885149e4b30f676e8a94ef3b.m3u8
 绝地战警生死与共,https://v3.tlkqc.com/wjv3/202406/12/gFunRiZvHb75/video/index.m3u8
 异形寄生起源,https://api.heimuer.app/play/3e9be3a5080c46449dbc355c9cb8baec.m3u8
 狄仁杰之天宫蜃楼,https://v9.tlkqc.com/wjv9/202408/06/p7712pXCuV81/video/index.m3u8
 鬼舞村诅咒起源,https://v12.tlkqc.com/wjv12/202408/04/UJGTrrEASp84/video/index.m3u8
 魔戒首部曲魔戒现身,https://api.heimuer.app/play/d10849d4be514bfeb5de7b6ff8bdfb5a.m3u8
 魔戒二部曲双城奇谋,https://vip.ffzy-play7.com/20221127/7286_672b6ffa/2000k/hls/mixed.m3u8
 魔戒三部曲王者再临,https://vip.ffzy-play6.com/20221017/19_8752ff61/2000k/hls/mixed.m3u8
 漫威剧情原,http://159.75.85.63:35455/douyu/6140589
 霍格沃茨原,http://159.75.85.63:35455/douyu/8814650
 欧美大片原,http://159.75.85.63:35455/douyu/2793084
 贝爷max原,http://159.75.85.63:35455/douyu/4332
 贝爷影厅原,http://159.75.85.63:35455/douyu/252802
 鱼宝恐怖原,http://159.75.85.63:35455/douyu/1165374
 吃奶滴虫原,http://159.75.85.63:35455/douyu/263824
 喜剧电影原,http://159.75.85.63:35455/douyu/9292492
 吃米滴虫原,http://159.75.85.63:35455/douyu/315457
 冰冰经典原,http://159.75.85.63:35455/douyu/74374
 星爷影院原,http://159.75.85.63:35455/douyu/508118
 瑶瑶恐怖原,http://159.75.85.63:35455/douyu/2935323
 怡宝影院原,http://159.75.85.63:35455/douyu/434971
 小黛兮影原,http://159.75.85.63:35455/douyu/11553944
 萌小鬼片原,http://159.75.85.63:35455/douyu/3928
 神乐影剧原,http://159.75.85.63:35455/douyu/122402
 可乐影院原,http://159.75.85.63:35455/douyu/20415
 小宇60帧原,http://159.75.85.63:35455/douyu/323876
 恐怖惊悚原,http://159.75.85.63:35455/douyu/96577
 电影剧场原,http://159.75.85.63:35455/douyu/7575350
 豆瓣高分原,http://159.75.85.63:35455/douyu/8770422
 无间道3终极无间,https://vip.ffzy-play2.com/20221127/1567_f1965b4b/index.m3u8
 电影赛车,http://cfss.cc/cdn/hy/11279247.flv
 电影死神来了,http://cfss.cc/cdn/hy/11352903.flv
 电影推荐,http://cfss.cc/cdn/hy/11602041.flv
 电影蜘蛛侠,http://cfss.cc/cdn/hy/21059599.flv
 电影变形金刚,http://cfss.cc/cdn/hy/21059596.flv
 隋唐英雄传,http://cfss.cc/cdn/yy/1352475619.flv
 林正英,http://diyp.zxxoo.work/huya/11342421
 巨石强森,http://diyp.zxxoo.work/huya/21059581
 杰森斯坦森,http://diyp.zxxoo.work/huya/21059588
 电影周星星,http://cfss.cc/cdn/hy/11336587.flv
 电影成龙,http://cfss.cc/cdn/hy/11342386.flv
 电影洪金宝,http://cfss.cc/cdn/hy/11279251.flv
 电影梁家辉,http://cfss.cc/cdn/hy/11342429.flv
 电影刘德华,http://cfss.cc/cdn/hy/11342424.flv
 电影怪兽,http://cfss.cc/cdn/hy/21059577.flv
 电影喜乐影院,http://cfss.cc/cdn/hy/21059580.flv
 电影喜剧专场,http://cfss.cc/cdn/hy/11602044.flv
 电影救援,http://cfss.cc/cdn/hy/21059594.flv
 电影玄幻,http://cfss.cc/cdn/hy/11342414.flv
 电影古墓系列,http://cfss.cc/cdn/hy/11352913.flv
 电影高能反转,http://cfss.cc/cdn/hy/11352887.flv
 电影罪犯,http://cfss.cc/cdn/hy/11352962.flv
 电影盗墓,http://cfss.cc/cdn/hy/21059552.flv
 电影犯罪片,http://cfss.cc/cdn/hy/11352974.flv
 电影不挤影院,http://cfss.cc/cdn/hy/11352897.flv
 电影武侠,http://cfss.cc/cdn/hy/11342427.flv
 电影黑帮片,http://cfss.cc/cdn/hy/11336719.flv
 电影丧尸片,http://cfss.cc/cdn/hy/21059578.flv
 电影动作电影,http://cfss.cc/cdn/hy/11602077.flv
 电影战争片,http://cfss.cc/cdn/hy/21059574.flv
 电影搞笑喜剧,http://cfss.cc/cdn/hy/11342423.flv
 电影搞笑恐怖,http://cfss.cc/cdn/hy/11601960.flv
 电影枪战,http://cfss.cc/cdn/hy/21059579.flv
 电影热血,http://cfss.cc/cdn/hy/11352934.flv
 电影经典女神,http://cfss.cc/cdn/hy/11352909.flv
 电影许氏三杰,http://cfss.cc/cdn/hy/11602033.flv
 电影谍战,http://cfss.cc/cdn/hy/21059585.flv
 电影谍战片,http://cfss.cc/cdn/hy/21059587.flv
 电影贺岁,http://cfss.cc/cdn/hy/11601971.flv
 海绵宝宝,http://diyp.zxxoo.work/huya/11352919
 猫和老鼠,http://cfss.cc/cdn/hy/11352879.m3u8
 蜡笔小新,http://cfss.cc/cdn/hy/11352970.m3u8
 安徽影视,http://112.30.194.221:20080/live/d18ff95cb1fb4bbcb56215e189fc12be.flv
 河北平泉影视,https://jwliveqxzb.hebyun.com.cn/pqys/pqys.m3u8
 黑龙江哈尔滨影视,https://stream.hrbtv.net/yspd/sd/live.m3u8
 新疆石河子影视文体,http://124.88.144.73:1935/live/jjsh/playlist.m3u8
 广东影视,http://www.zzlag.top:9087/tsfile/live/1040_1.m3u8?key=txiptv
 鉴证实录,http://cfss.cc/cdn/hy/23903183.flv
 雪豹,http://cfss.cc/cdn/hy/29580970.flv
 直播熊猫,https://gcwbndali.v.myalicdn.com/gcwbnd/ipanda1000_2/index.m3u8
 哈利波特死神的圣物,https://ikcdn01.ikzybf.com/20221105/DABRajDL/index.m3u8
 哈利波特消失的密室,https://v1.fentvoss.com/sdv1/202308/19/7pizD2d5YN2/video/index.m3u8
 哈利波特混血王子的背叛,https://v1.fentvoss.com/sdv1/202308/19/jZ4qXuUYMH2/video/index.m3u8
 哈利波特火杯的考验,https://ikcdn01.ikzybf.com/20221210/qYaADoTA/index.m3u8
 凌儿影院原,http://159.75.85.63:35455/douyu/1377142
 变种人片原,http://159.75.85.63:35455/douyu/9651304
 女神电影原,http://159.75.85.63:35455/douyu/747764
 无间道2,https://vip.ffzy-play6.com/20221017/14_4ab5bf5e/2000k/hls/mixed.m3u8
 嘉兴文化影视,http://play-a2.quklive.com/live/1675149625220101.m3u8
NewTV频道,#genre#
NewTV精品综合,http://111.31.22.5/cache.ott.fifalive.itv.cmvideo.cn/000000001000/1000000004000019008/1.m3u8?channel-id=ystenlive&Contentid=1000000004000019008&livemode=1&stbId=3
NewTV精品综合,https://vip.taoiptv.cn/source/itv.php?id=NewTV精品综合.m3u8&sign=4t5lg3
NewTV精品综合,http://markk.top:35455/itv/1000000004000019008.m3u8?cdn=ystenlive
NewTV精品综合,http://www.72444165.xyz:5005/itv/ystenlive/1000000004000019008$军神
NewTV精品大剧,http://111.31.22.5/cache.ott.fifalive.itv.cmvideo.cn/000000001000/1000000004000013968/1.m3u8?channel-id=ystenlive&Contentid=1000000004000013968&livemode=1&stbId=3
NewTV精品大剧,https://vip.taoiptv.cn/source/itv.php?id=NewTV精品大剧.m3u8&sign=4t5lg3
NewTV精品大剧,http://markk.top:35455/itv/1000000004000013968.m3u8?cdn=ystenlive
NewTV精品大剧,http://www.72444165.xyz:5005/itv/ystenlive/1000000004000013968$军神
NewTV精品纪录,http://111.31.22.5/cache.ott.fifalive.itv.cmvideo.cn/000000001000/1000000004000013730/1.m3u8?channel-id=ystenlive&Contentid=1000000004000013730&livemode=1&stbId=3
NewTV精品纪录,https://vip.taoiptv.cn/source/itv.php?id=NewTV精品纪录.m3u8&sign=4t5lg3
NewTV精品纪录,http://markk.top:35455/itv/1000000004000013730.m3u8?cdn=ystenlive
NewTV精品纪录,http://www.72444165.xyz:5005/itv/ystenlive/1000000004000013730$军神
NewTV精品体育,http://111.31.22.5/cache.ott.fifalive.itv.cmvideo.cn/000000001000/1000000004000014634/1.m3u8?channel-id=ystenlive&Contentid=1000000004000014634&livemode=1&stbId=3
NewTV精品体育,https://vip.taoiptv.cn/source/itv.php?id=NewTV精品体育.m3u8&sign=4t5lg3
NewTV精品体育,http://markk.top:35455/itv/1000000004000014634.m3u8?cdn=ystenlive
NewTV精品体育,http://www.72444165.xyz:5005/itv/ystenlive/1000000004000014634$军神
NewTV精品萌宠,http://111.31.22.5/cache.ott.fifalive.itv.cmvideo.cn/000000001000/1000000006000032328/1.m3u8?channel-id=ystenlive&Contentid=1000000006000032328&livemode=1&stbId=3
NewTV精品萌宠,https://vip.taoiptv.cn/source/itv.php?id=NewTV精品萌宠.m3u8&sign=4t5lg3
NewTV精品萌宠,http://markk.top:35455/itv/1000000006000032328.m3u8?cdn=ystenlive
NewTV精品萌宠,http://www.72444165.xyz:5005/itv/ystenlive/1000000006000032328$军神
NewTV爱情喜剧,http://111.31.22.5/cache.ott.fifalive.itv.cmvideo.cn/000000001000/2000000003000000010/1.m3u8?channel-id=hnbblive&Contentid=2000000003000000010&livemode=1&stbId=3
NewTV爱情喜剧,https://vip.taoiptv.cn/source/itv.php?id=NewTV爱情喜剧.m3u8&sign=4t5lg3
NewTV爱情喜剧,http://www.72444165.xyz:5005/itv/hnbblive/2000000003000000010$军神
NewTV超级电视剧,http://111.31.22.5/cache.ott.fifalive.itv.cmvideo.cn/000000001000/1000000006000268003/1.m3u8?channel-id=ystenlive&Contentid=1000000006000268003&livemode=1&stbId=3
NewTV超级电视剧,https://vip.taoiptv.cn/source/itv.php?id=NewTV超级电视剧.m3u8&sign=4t5lg3
NewTV超级电视剧,http://markk.top:35455/itv/1000000006000268003.m3u8?cdn=ystenlive
NewTV超级电视剧,http://www.72444165.xyz:5005/itv/ystenlive/1000000006000268003$军神
NewTV超级电影,http://111.31.22.5/cache.ott.fifalive.itv.cmvideo.cn/000000001000/1000000003000012426/1.m3u8?channel-id=ystenlive&Contentid=1000000003000012426&livemode=1&stbId=3
NewTV超级电影,https://vip.taoiptv.cn/source/itv.php?id=NewTV超级电影.m3u8&sign=4t5lg3
NewTV超级电影,http://markk.top:35455/itv/1000000003000012426.m3u8?cdn=ystenlive
NewTV超级电影,http://www.72444165.xyz:5005/itv/ystenlive/1000000003000012426$军神
NewTV超级体育,http://111.31.22.5/cache.ott.fifalive.itv.cmvideo.cn/000000001000/1000000001000009601/1.m3u8?channel-id=ystenlive&Contentid=1000000001000009601&livemode=1&stbId=3
NewTV超级体育,https://vip.taoiptv.cn/source/itv.php?id=NewTV超级体育.m3u8&sign=4t5lg3
NewTV超级体育,http://markk.top:35455/itv/1000000001000009601.m3u8?cdn=ystenlive
NewTV超级体育,http://www.72444165.xyz:5005/itv/ystenlive/1000000001000009601$军神
NewTV超级综艺,http://111.31.22.5/cache.ott.fifalive.itv.cmvideo.cn/000000001000/1000000006000268002/1.m3u8?channel-id=ystenlive&Contentid=1000000006000268002&livemode=1&stbId=3
NewTV超级综艺,https://vip.taoiptv.cn/source/itv.php?id=NewTV超级综艺.m3u8&sign=4t5lg3
NewTV超级综艺,http://markk.top:35455/itv/1000000006000268002.m3u8?cdn=ystenlive
NewTV超级综艺,http://www.72444165.xyz:5005/itv/ystenlive/1000000006000268002$军神
NewTV潮妈辣婆,http://111.31.22.5/cache.ott.fifalive.itv.cmvideo.cn/000000001000/2000000003000000018/1.m3u8?channel-id=hnbblive&Contentid=2000000003000000018&livemode=1&stbId=3
NewTV潮妈辣婆,https://vip.taoiptv.cn/source/itv.php?id=NewTV潮妈辣婆.m3u8&sign=4t5lg3
NewTV潮妈辣婆,http://www.72444165.xyz:5005/itv/hnbblive/2000000003000000018$军神
NewTV东北热剧,http://111.31.22.5/cache.ott.fifalive.itv.cmvideo.cn/000000001000/1000000005000266013/1.m3u8?channel-id=ystenlive&Contentid=1000000005000266013&livemode=1&stbId=3
NewTV东北热剧,https://vip.taoiptv.cn/source/itv.php?id=NewTV东北热剧.m3u8&sign=4t5lg3
NewTV东北热剧,http://markk.top:35455/itv/1000000005000266013.m3u8?cdn=ystenlive
NewTV东北热剧,http://www.72444165.xyz:5005/itv/ystenlive/1000000005000266013$军神
NewTV动作电影,http://111.31.22.5/cache.ott.fifalive.itv.cmvideo.cn/000000001000/1000000004000018653/1.m3u8?channel-id=ystenlive&Contentid=1000000004000018653&livemode=1&stbId=3
NewTV动作电影,https://vip.taoiptv.cn/source/itv.php?id=NewTV动作电影.m3u8&sign=4t5lg3
NewTV动作电影,http://markk.top:35455/itv/1000000004000018653.m3u8?cdn=ystenlive
NewTV动作电影,http://www.72444165.xyz:5005/itv/ystenlive/1000000004000018653$军神
NewTV古装剧场,http://111.31.22.5/cache.ott.fifalive.itv.cmvideo.cn/000000001000/2000000003000000024/1.m3u8?channel-id=hnbblive&Contentid=2000000003000000024&livemode=1&stbId=3
NewTV古装剧场,https://vip.taoiptv.cn/source/itv.php?id=NewTV古装剧场.m3u8&sign=4t5lg3
NewTV古装剧场,http://www.72444165.xyz:5005/itv/hnbblive/2000000003000000024$军神
NewTV欢乐剧场,http://111.31.22.5/cache.ott.fifalive.itv.cmvideo.cn/000000001000/1000000005000266012/1.m3u8?channel-id=ystenlive&Contentid=1000000005000266012&livemode=1&stbId=3
NewTV欢乐剧场,https://vip.taoiptv.cn/source/itv.php?id=NewTV欢乐剧场.m3u8&sign=4t5lg3
NewTV欢乐剧场,http://markk.top:35455/itv/1000000005000266012.m3u8?cdn=ystenlive
NewTV欢乐剧场,http://www.72444165.xyz:5005/itv/ystenlive/1000000005000266012$军神
NewTV家庭剧场,http://111.31.22.5/cache.ott.fifalive.itv.cmvideo.cn/000000001000/1000000004000008284/1.m3u8?channel-id=ystenlive&Contentid=1000000004000008284&livemode=1&stbId=3
NewTV家庭剧场,https://vip.taoiptv.cn/source/itv.php?id=NewTV家庭剧场.m3u8&sign=4t5lg3
NewTV家庭剧场,http://markk.top:35455/itv/1000000004000008284.m3u8?cdn=ystenlive
NewTV家庭剧场,http://www.72444165.xyz:5005/itv/ystenlive/1000000004000008284$军神
NewTV金牌综艺,http://111.31.22.5/cache.ott.fifalive.itv.cmvideo.cn/000000001000/1000000004000026167/1.m3u8?channel-id=ystenlive&Contentid=1000000004000026167&livemode=1&stbId=3
NewTV金牌综艺,https://vip.taoiptv.cn/source/itv.php?id=NewTV金牌综艺.m3u8&sign=4t5lg3
NewTV金牌综艺,http://markk.top:35455/itv/1000000004000026167.m3u8?cdn=ystenlive
NewTV金牌综艺,http://www.72444165.xyz:5005/itv/ystenlive/1000000004000026167$军神
NewTV惊悚悬疑,http://111.31.22.5/cache.ott.fifalive.itv.cmvideo.cn/000000001000/1000000004000024282/1.m3u8?channel-id=ystenlive&Contentid=1000000004000024282&livemode=1&stbId=3
NewTV惊悚悬疑,https://vip.taoiptv.cn/source/itv.php?id=NewTV惊悚悬疑.m3u8&sign=4t5lg3
NewTV惊悚悬疑,http://markk.top:35455/itv/1000000004000024282.m3u8?cdn=ystenlive
NewTV惊悚悬疑,http://www.72444165.xyz:5005/itv/ystenlive/1000000004000024282$军神
NewTV军旅剧场,http://111.31.22.5/cache.ott.fifalive.itv.cmvideo.cn/000000001000/2000000003000000014/1.m3u8?channel-id=hnbblive&Contentid=2000000003000000014&livemode=1&stbId=3
NewTV军旅剧场,https://vip.taoiptv.cn/source/itv.php?id=NewTV军旅剧场.m3u8&sign=4t5lg3
NewTV军旅剧场,http://www.72444165.xyz:5005/itv/hnbblive/2000000003000000014$军神
NewTV军事评论,http://111.31.22.5/cache.ott.fifalive.itv.cmvideo.cn/000000001000/2000000003000000022/1.m3u8?channel-id=hnbblive&Contentid=2000000003000000022&livemode=1&stbId=3
NewTV军事评论,https://vip.taoiptv.cn/source/itv.php?id=NewTV军事评论.m3u8&sign=4t5lg3
NewTV军事评论,http://www.72444165.xyz:5005/itv/hnbblive/2000000003000000022$军神
NewTV魅力潇湘,http://111.31.22.5/cache.ott.fifalive.itv.cmvideo.cn/000000001000/1000000001000006197/1.m3u8?channel-id=ystenlive&Contentid=1000000001000006197&livemode=1&stbId=3
NewTV魅力潇湘,https://vip.taoiptv.cn/source/itv.php?id=NewTV魅力潇湘.m3u8&sign=4t5lg3
NewTV魅力潇湘,http://markk.top:35455/itv/1000000001000006197.m3u8?cdn=ystenlive
NewTV魅力潇湘,http://www.72444165.xyz:5005/itv/ystenlive/1000000001000006197$军神
NewTV明星大片,http://111.31.22.5/cache.ott.fifalive.itv.cmvideo.cn/000000001000/2000000003000000016/1.m3u8?channel-id=hnbblive&Contentid=2000000003000000016&livemode=1&stbId=3
NewTV明星大片,https://vip.taoiptv.cn/source/itv.php?id=NewTV明星大片.m3u8&sign=4t5lg3
NewTV明星大片,http://www.72444165.xyz:5005/itv/hnbblive/2000000003000000016$军神
NewTV农业致富,http://111.31.22.5/cache.ott.fifalive.itv.cmvideo.cn/000000001000/2000000003000000003/1.m3u8?channel-id=hnbblive&Contentid=2000000003000000003&livemode=1&stbId=3
NewTV农业致富,https://vip.taoiptv.cn/source/itv.php?id=NewTV农业致富.m3u8&sign=4t5lg3
NewTV农业致富,http://www.72444165.xyz:5005/itv/hnbblive/2000000003000000003$军神
NewTV武博世界,http://111.31.22.5/cache.ott.fifalive.itv.cmvideo.cn/000000001000/2000000003000000007/1.m3u8?channel-id=hnbblive&Contentid=2000000003000000007&livemode=1&stbId=3
NewTV武博世界,https://vip.taoiptv.cn/source/itv.php?id=NewTV武博世界.m3u8&sign=4t5lg3
NewTV武博世界,http://www.72444165.xyz:5005/itv/hnbblive/2000000003000000007$军神
NewTV炫舞未来,http://111.31.22.5/cache.ott.fifalive.itv.cmvideo.cn/000000001000/1000000001000000515/1.m3u8?channel-id=ystenlive&Contentid=1000000001000000515&livemode=1&stbId=3
NewTV炫舞未来,https://vip.taoiptv.cn/source/itv.php?id=NewTV炫舞未来.m3u8&sign=4t5lg3
NewTV炫舞未来,http://www.72444165.xyz:5005/itv/ystenlive/1000000001000000515$军神
NewTV怡伴健康,http://111.31.22.5/cache.ott.fifalive.itv.cmvideo.cn/000000001000/1000000005000266011/1.m3u8?channel-id=ystenlive&Contentid=1000000005000266011&livemode=1&stbId=3
NewTV怡伴健康,https://vip.taoiptv.cn/source/itv.php?id=NewTV怡伴健康.m3u8&sign=4t5lg3
NewTV怡伴健康,http://markk.top:35455/itv/1000000005000266011.m3u8?cdn=ystenlive
NewTV怡伴健康,http://www.72444165.xyz:5005/itv/ystenlive/1000000005000266011$军神
NewTV中国功夫,http://111.31.22.5/cache.ott.fifalive.itv.cmvideo.cn/000000001000/2000000003000000009/1.m3u8?channel-id=hnbblive&Contentid=2000000003000000009&livemode=1&stbId=3
NewTV中国功夫,https://vip.taoiptv.cn/source/itv.php?id=NewTV中国功夫.m3u8&sign=4t5lg3
NewTV中国功夫,http://www.72444165.xyz:5005/itv/hnbblive/2000000003000000009$军神
NewTV黑莓电影,http://111.31.22.5/cache.ott.fifalive.itv.cmvideo.cn/000000001000/1000000004000019624/1.m3u8?channel-id=ystenlive&Contentid=1000000004000019624&livemode=1&stbId=3
NewTV黑莓电影,https://vip.taoiptv.cn/source/itv.php?id=NewTV黑莓电影.m3u8&sign=4t5lg3
NewTV黑莓电影,http://markk.top:35455/itv/1000000004000019624.m3u8?cdn=ystenlive
NewTV黑莓电影,http://www.72444165.xyz:5005/itv/ystenlive/1000000004000019624$军神
NewTV黑莓动画,http://111.31.22.5/cache.ott.fifalive.itv.cmvideo.cn/000000001000/1000000004000021734/1.m3u8?channel-id=ystenlive&Contentid=1000000004000021734&livemode=1&stbId=3
NewTV黑莓动画,https://vip.taoiptv.cn/source/itv.php?id=NewTV黑莓动画.m3u8&sign=4t5lg3
NewTV黑莓动画,http://markk.top:35455/itv/1000000004000021734.m3u8?cdn=ystenlive
NewTV黑莓动画,http://www.72444165.xyz:5005/itv/ystenlive/1000000004000021734$军神
NewTV哒啵电竞,http://111.31.22.5/cache.ott.fifalive.itv.cmvideo.cn/000000001000/1000000006000032327/1.m3u8?channel-id=ystenlive&Contentid=1000000006000032327&livemode=1&stbId=3
NewTV哒啵电竞,https://vip.taoiptv.cn/source/itv.php?id=NewTV哒啵电竞.m3u8&sign=4t5lg3
NewTV哒啵电竞,http://markk.top:35455/itv/1000000006000032327.m3u8?cdn=ystenlive
NewTV哒啵电竞,http://www.72444165.xyz:5005/itv/ystenlive/1000000006000032327$军神
NewTV哒啵赛事,http://111.31.22.5/cache.ott.fifalive.itv.cmvideo.cn/000000001000/1000000001000003775/1.m3u8?channel-id=ystenlive&Contentid=1000000001000003775&livemode=1&stbId=3
NewTV哒啵赛事,https://vip.taoiptv.cn/source/itv.php?id=NewTV哒啵赛事.m3u8&sign=4t5lg3
NewTV哒啵赛事,http://markk.top:35455/itv/1000000001000003775.m3u8?cdn=ystenlive
NewTV哒啵赛事,http://www.72444165.xyz:5005/itv/ystenlive/1000000001000003775$军神
